2021-02-01 04:31:42.386376,2021-02-01 04:31:42.386376,6761863561348431875,5048019-2,5048019,1612153885,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":0},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":10000},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5Fv63SGvkQV8ihfmiXRCp8xUJKZZ1vkQuC9NYGUYTc9LmusK,NULL,0x8211b40cf1340cb17394d9e24b19a9127c6aa018bf8b59f82a7da0e0452e9919ce67886867dab9cdc800368251cab186ac8cfd56f89f78550f057c653fc6f685,9,F604,0x7cbcf10285ea40c2afea636bb48675b04f0bc58d6fb207de62e43932dfa6e66b,1,0,11817,1,NULL
2021-02-01 04:32:18.081686,2021-02-01 04:32:18.081686,6761863711072501763,5048026-2,5048026,1612153920,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":10000},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5Fv63SGvkQV8ihfmiXRCp8xUJKZZ1vkQuC9NYGUYTc9LmusK,NULL,0x16def10902527dde2ae72cf135b379d1d703599404db407105764cf392ef3d221bdce5cc49688f57eb39c01817d2e49cded1204fe90eec0a284301911593f083,10,7605,0x7598656887ca5855ce5eb1acdb6482edaa52cd822c139496431cf67de0af2052,1,0,11817,1,NULL
2021-02-01 04:56:11.056378,2021-02-01 04:56:11.056378,6761869721107480579,5048313-2,5048313,1612155355,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5FEqA9Z7Dz26WA5ekScjj7X3XD3GY1XU8p9JwQPtqAEUUxJ3,NULL,0x3e3023aa6de0a74b1f50d27e08c2f2d9d7d8ca3d4a85530b0d0d244004716e18bc0d7fb5401266a5648de02227a841a6672c7a52484091bae9398f17e4d74181,23,6607,0x9db605f9f3903686192056e73c959fb14035becb1f7761a40711534ae03a90c2,1,0,11717,1,NULL
2021-02-01 05:58:21.865233,2021-02-01 05:58:21.865233,6761885369548193795,5049059-2,5049059,1612159085,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5FEqA9Z7Dz26WA5ekScjj7X3XD3GY1XU8p9JwQPtqAEUUxJ3,NULL,0x9a04bdb8a2d0be2cf0a2e0b82d0ff19ef2468696ec033615bcf332ba13f92b191054c0d4fe31821bbbad563bf9b6ee9bb9c3320d0d716f894e8200969df4b881,24,F605,0x75f7c4df5fc83414d34cc792b3338194212072f4999053c5f156b510faa442b1,1,0,11717,1,NULL
2021-02-01 06:01:09.469405,2021-02-01 06:01:09.469405,6761886072534515715,5049093-2,5049093,1612159255,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":0},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":1},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5Fv63SGvkQV8ihfmiXRCp8xUJKZZ1vkQuC9NYGUYTc9LmusK,NULL,0x528ad2286b0b1d9a2c63ee53e4497f21d9e2e64d37d83c812f170c04c1f7f736831662096da16a58ebb616068d5f4d285c092e6395e135cd804661dbbaab2782,11,1600,0xbb7375402c5ff85e1b9724568b28b9d2f757f46430ed262911649a76efc379d7,1,0,11717,1,NULL
2021-02-01 06:01:39.924327,2021-02-01 06:01:39.924327,6761886200259461121,5049099-2,5049099,1612159285,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5Fv63SGvkQV8ihfmiXRCp8xUJKZZ1vkQuC9NYGUYTc9LmusK,NULL,0x2a5a0f868c4cf01fec3082ceaf1509ac357b515ec3aac1c577ab3dc08b80bd038ee743ef729440152a2268aaab05f0ed25ee1ab8aea4842603a9e46c4c76958f,12,8600,0x0574fcebac3acbab7fab9d4220c1d7a57e8d03a90715aa41b6cad89702c5ec3d,1,0,11717,1,NULL
2021-02-01 06:02:15.622485,2021-02-01 06:02:15.622485,6761886349840924675,5049106-2,5049106,1612159320,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5FEqA9Z7Dz26WA5ekScjj7X3XD3GY1XU8p9JwQPtqAEUUxJ3,NULL,0x0a0f6d3587a585ced55d5719905993de79097f03ef22e33ca910b6cd0754c00bb6804f8693b4a119a5c97d9656d0d8214d8cdc7053c3f9c7233729ed7e3dd281,25,E600,0x968d0a7a09ad15d01c6b4556cb3519e61b2d65b0fc9cc0ebc1b0c0d650a1923b,1,0,11717,1,NULL
2021-02-01 06:02:35.964405,2021-02-01 06:02:35.964405,6761886435320840195,5049110-2,5049110,1612159340,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":1},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5FEqA9Z7Dz26WA5ekScjj7X3XD3GY1XU8p9JwQPtqAEUUxJ3,NULL,0xc4d2d2e7d2e376be3e1dcefa98cf84f1ff28a38813c60d0c09bb686dc24ddb226732c87c8df4e8f8cb765379a0c9fd426043c0dabf1f6f363b94c5ba3cd0a083,26,2601,0xc2913c4abc2f84e50d14d6c2ab75a3cfef756912d06eb1bb4bc3a887b9354828,1,0,11717,1,NULL
2021-02-01 06:21:03.597339,2021-02-01 06:21:03.597339,6761891080856453123,5049331-2,5049331,1612160445,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5FEqA9Z7Dz26WA5ekScjj7X3XD3GY1XU8p9JwQPtqAEUUxJ3,NULL,0xec88b4d85c508e86b5ec4855426b089568b53f1dcf2d56297cc5bd878a43097f9cc8775473e1650255443209acbe393a269658c43c1ee054449721b9161ac684,27,607,0xd140d582e2a8831db6d458088e425d819dba725160b2c8f0a6b0332ad1419c13,1,0,11717,1,NULL
2021-02-01 06:21:49.451021,2021-02-01 06:21:49.451021,6761891273391783939,5049341-2,5049341,1612160495,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":10000},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5FEqA9Z7Dz26WA5ekScjj7X3XD3GY1XU8p9JwQPtqAEUUxJ3,NULL,0x0e1db1e59b059ad43dc9f64f49698801d012918869db8ae038f967cc85501f326a0043a6bce2e708db8dce43049a3bc779053894638c448737a092ef4e369e8f,28,9607,0x97be047aeab890699dc5cbd1a6d7903b5f003ff8c7dfc4796a79ce0f858d9a20,1,0,11817,1,NULL
2021-02-01 06:26:28.991487,2021-02-01 06:26:28.991487,6761892445569728512,5049396-2,5049396,1612160770,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5FEqA9Z7Dz26WA5ekScjj7X3XD3GY1XU8p9JwQPtqAEUUxJ3,NULL,0x68715a2fa4967398a014c2f831cfcfdfbbeb0d1158d0805332efb5ee4e55a44300887f446fb4a9ab45154b9f1f646d2e2f20c0ee265921af4b06b3f5f235ea8b,29,603,0x6a9000779db8861d29b88e40f1941a4bfb449fe0e259bf0e7ae060147ce8a13a,1,0,11717,1,NULL
2021-02-01 06:42:25.128721,2021-02-01 06:42:25.128721,6761896456205156355,5049588-2,5049588,1612161730,NULL,4,"21,3",cennzx,removeLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""liquidity_to_withdraw"",""type"":""Compact<BalanceOf>"",""value"":60000},{""name"":""min_asset_withdraw"",""type"":""Compact<BalanceOf>"",""value"":10000},{""name"":""min_core_withdraw"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5FEqA9Z7Dz26WA5ekScjj7X3XD3GY1XU8p9JwQPtqAEUUxJ3,NULL,0xd24308270d6ee542dba0ec5bc641d37d0d0f301e72608b59778c533e449c112bdb85224a1e7434cd8746b116c24305498e75ad12f0403a1b2b251a586132d481,32,607,0xc4b65d165eeb3d5efc041d9a24328c2a09ef980a710a39add7fcc8c8bec17548,1,0,11817,1,NULL
2021-02-02 07:00:56.890481,2021-02-02 07:00:56.890481,6762263507130171395,5067077-2,5067077,1612249240,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":100000000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5FEqA9Z7Dz26WA5ekScjj7X3XD3GY1XU8p9JwQPtqAEUUxJ3,NULL,0xb89390647d6da4b9d5d63ede7a2dfffeae05c652f6ceac762f5090450c214f570e744469a48fb065fc3021d4f2b856c106107648f3e16b51c2cfe8c3b7150383,34,2604,0xed02b17eca0d53e90c32e6186c6adc60110a538273f7ab020c8c359fe68a7f55,1,0,11715,1,NULL
2021-02-03 05:23:00.115129,2021-02-03 05:23:00.115129,6762601246002298883,5083169-2,5083169,1612329765,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":20000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000}]",NULL,5Ckba8tr5RahbBo1Dus3VmbWJaHRCk2MFpTUPAEqdGf44T6z,NULL,0xeea7167fb84e5b53e439ca1a06143f45979cd0955537b9f35c8031afba27e60a5c02ddae0af88021ca704b707ca1a02b622fd572b903b0a618a477df531acc8f,6,E601,0xa9b6eddbc3dc6e4fb1829fcf6a4140c71d25595e5c4681a1851c72bdfd3a279a,1,0,11713,1,NULL
2021-02-03 05:41:43.584411,2021-02-03 05:41:43.584411,6762605958072156163,5083394-2,5083394,1612330890,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":200000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":100000}]",NULL,5Ckba8tr5RahbBo1Dus3VmbWJaHRCk2MFpTUPAEqdGf44T6z,NULL,0xe6c6d0cb328fc04dee7f8b01b87be5a21b9928d8e420f8529e439163fb17ab28e0cda4780f67208a479dd7ae2a9dfb505d676322df90d88bc7ef6e190ad63083,8,E607,0x78e77835cbe603bfc20e4b8277dbf30cdceb23f6199bcb00d067d5eb310c30c7,1,0,11913,1,NULL
2021-02-03 05:58:14.430759,2021-02-03 05:58:14.430759,6762610114094743555,5083591-2,5083591,1612331875,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":200000},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":100000}]",NULL,5Ckba8tr5RahbBo1Dus3VmbWJaHRCk2MFpTUPAEqdGf44T6z,NULL,0x4e4cb1185140129ca72621ebc2ab6d4daf9a3dcd2cc78bfa65452f7bf6b0a7712305d253a72510843d953448842e91f3f1b99f4fd9007904b4ddc65ccfb5c883,9,4604,0x6906f40b155c947c53737b34065871a222d5a0b4dee6f9072aa3f77968f8b1ca,1,0,11913,1,NULL
2021-02-27 04:02:40.457335,2021-02-27 04:02:40.457335,6771278339655086080,5496293-2,5496293,1614398545,NULL,4,"21,0",cennzx,buyAsset,"[{""name"":""recipient"",""type"":""Option<AccountId>"",""value"":null},{""name"":""asset_to_sell"",""type"":""Compact<AssetId>"",""value"":2},{""name"":""asset_to_buy"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""buy_amount"",""type"":""Compact<BalanceOf>"",""value"":5000},{""name"":""maximum_sell"",""type"":""Compact<BalanceOf>"",""value"":3544}]",NULL,5FEqA9Z7Dz26WA5ekScjj7X3XD3GY1XU8p9JwQPtqAEUUxJ3,NULL,0xbeb6487daeef97ee46cc2451561a2044a5b93019667de8c2a39142acfc01561a5bf58b6d0b871887c010da063e77ea0e87722879e26d2beb302611325474a086,61,1606,0xc24b43603c1971be09833f2d05147e1533700b6804522def6f36481b32a4aeef,1,0,11591,1,NULL
2021-03-02 09:38:39.265348,2021-03-02 09:38:39.265348,6772450055370584067,5551212-2,5551212,1614677905,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":0},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":0}]",NULL,5GNLSJdwxw5hfikvHnBJTLfotZP5y3pjnRhpcEksxRe3K93k,NULL,0xf8391128b77c0746863a2cd4bbe4db694211d5e5cffba9632740bd87508e8101d194fcfee85db384d31c72e426d96364c2728803b5d08b8b4c54be412d112480,4,9606,0x4a131b510b602926c9b6315fe6bd095af8ecffd200fd3cf24f1735ff29c3cc62,1,0,11289,1,NULL
2021-03-02 12:33:16.656763,2021-03-02 12:33:16.656763,6772494000750342147,5553303-2,5553303,1614688380,NULL,4,"21,0",cennzx,buyAsset,"[{""name"":""recipient"",""type"":""Option<AccountId>"",""value"":null},{""name"":""asset_to_sell"",""type"":""Compact<AssetId>"",""value"":0},{""name"":""asset_to_buy"",""type"":""Compact<AssetId>"",""value"":100},{""name"":""buy_amount"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""maximum_sell"",""type"":""Compact<BalanceOf>"",""value"":0}]",NULL,5FRLE1vUSfzvstekE1KEQDq2yMBrDHESNunPPpq6tQ2Am3vw,NULL,0x828d5ddcdbd981109bfa72138501a22295c7ce1ef8c9d06ad0c80532dfe8cf793f83110c3149a3b942a18a9327a666420c35c0c0e6ec03faa5a9d05c7f294e81,6,3601,0x0ba511d95eb48a7e29dca8ec65a84f7a57c316bf4cc128694332917702d42218,1,0,11490,1,NULL
2021-03-02 12:33:37.000431,2021-03-02 12:33:37.000431,6772494086079262722,5553307-2,5553307,1614688400,NULL,4,"21,0",cennzx,buyAsset,"[{""name"":""recipient"",""type"":""Option<AccountId>"",""value"":null},{""name"":""asset_to_sell"",""type"":""Compact<AssetId>"",""value"":0},{""name"":""asset_to_buy"",""type"":""Compact<AssetId>"",""value"":100},{""name"":""buy_amount"",""type"":""Compact<BalanceOf>"",""value"":1000000},{""name"":""maximum_sell"",""type"":""Compact<BalanceOf>"",""value"":0}]",NULL,5FRLE1vUSfzvstekE1KEQDq2yMBrDHESNunPPpq6tQ2Am3vw,NULL,0x4c671ccc8883344c24990fb52535589525591ea6f253966b400d116d7052f2226d922f20a81ee68c30d277aa70aa76a28d1ae6f04d3680dcf2dcbb2399a07b88,7,8601,0x48db394ad789c2ad67738c0896968ac98689c6b6a0963c7a9442a6cce9179876,1,0,11790,1,NULL
2021-06-09 06:28:31.763072,2021-06-09 06:28:31.763072,6808278607601508354,7244490-1,7244490,1623220095,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":45582},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":207023}]",NULL,5GZMtB4NDGbyGXx65V7dWGa4AcV9ooHajkrwK9FH1cYoNNQH,NULL,0xde1ef020bbe1fc0b44de6c0eeb32054a574f397ab4f9323bd8b6fa4c79aae13cb823e369b3d5002f3fc856625fe6f6014f5461e4dffc298badab8b644c2ff286,1,5604,0x76ebc2484639e19ef3f022554c8f833dbf6df1ceba38638453308ce4d34e9651,1,0,11887,1,NULL
2021-06-09 13:07:52.694359,2021-06-09 13:07:52.694359,6808379107038633986,7249248-1,7249248,1623244055,NULL,4,"21,0",cennzx,buyAsset,"[{""name"":""recipient"",""type"":""Option<AccountId>"",""value"":null},{""name"":""asset_to_sell"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""asset_to_buy"",""type"":""Compact<AssetId>"",""value"":2},{""name"":""buy_amount"",""type"":""Compact<BalanceOf>"",""value"":100000000},{""name"":""maximum_sell"",""type"":""Compact<BalanceOf>"",""value"":35990934}]",NULL,5FxnzrocywKuypWxEUAj6woRw7TpBTYub4CToqXUzmRu9NGz,NULL,0x10dde63540c1ccc215aada8d27a0656ecb3ac56aed234d80cc28d69cbefc050c8869068a02e8064b77eebd6881fab9ba686d6559533c6213382f98845f851d8a,21,8605,0xca8837752bf0104da45c4ecbf94f9d5361f3a5360a0fd33ec2f5885d2aad3fb5,1,0,11987,1,NULL
2021-06-09 15:39:37.333419,2021-06-09 15:39:37.333419,6808417294662410242,7251057-1,7251057,1623253160,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":2712192},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":10000000}]",NULL,5HCG88Qo2WkCxxn1KDRBKyMsFi3VZ2wvwNQPXhLa9jYQYxep,NULL,0x8458e1bdf3a3f37d6c1bc8a7e2ec830614426e2507abdba028d6e5447f5bca02278845adc51454cb505365ee62fa42a5a7d655bdf2ba0706de5e2ed6c456d181,15,8606,0xa5c3771a871cbd6deaa42d0a4e06d0fa244e0fa20c50e5463146a706792aac71,1,0,11887,1,NULL
2021-06-10 07:07:50.725570,2021-06-10 07:07:50.725570,6808650889662472194,7262127-1,7262127,1623308855,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":107243},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":420000}]",NULL,5EUzL5Ncx1V9XuZJmZxviTswbgXeiJHdzjTwUndXCHpeN2aG,NULL,0x5e57f359ba9bb3abceecfdc5ba61c12f815a3c67a5c803e825c370e059872b73987feee07f8ce307a2fe47ae01eacb058062f05e5fefb8b79d09e867cb09e780,6,1602,0xa5ccb1f29967bcc4c88ffd79ce293d4be007f9b5c938b62b2d5f15027277ce3f,1,0,11887,1,NULL
2021-06-10 10:37:22.898555,2021-06-10 10:37:22.898555,6808703621190557698,7264623-1,7264623,1623321425,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":1918586449},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":3477458570}]",NULL,5HYq44vnf67tJHgWqQSQiL67T1Hgvw5tbRL9LFQakc3ApXjJ,NULL,0x9686e1de3fd4a181455ceb514e9325b0dac42377b40ebe80ab2783da47ac5752caeec6606e3c645858625e985ec19abaac6533ee2dcab0435d000b4a9c8c3085,16,A606,0xfe93dd9f403823d0aac7836fe05b399b143da5c0d0432730f1ba0e6567ec54c9,1,0,12087,1,NULL
2021-06-10 10:38:20.203137,2021-06-10 10:38:20.203137,6808703861553537026,7264635-1,7264635,1623321485,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":1918586449},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":3477458570}]",NULL,5HYq44vnf67tJHgWqQSQiL67T1Hgvw5tbRL9LFQakc3ApXjJ,NULL,0xca88f230c2a095ff335bb3c7ce9a5c42c66c7684be34ee5a824f449441f09c241f863c42def1581d24eb151fc032db2a91f465b408ecb808bb1446501229e483,17,5607,0x3a073f45daa02bb3ff2cf3c634ad8e75f327217231c382699424d8d8c3650440,1,0,12087,1,NULL
2021-06-10 10:39:27.026153,2021-06-10 10:39:27.026153,6808704141821124610,7264648-1,7264648,1623321550,NULL,4,"21,2",cennzx,addLiquidity,"[{""name"":""asset_id"",""type"":""Compact<AssetId>"",""value"":1},{""name"":""min_liquidity"",""type"":""Compact<BalanceOf>"",""value"":0},{""name"":""max_asset_amount"",""type"":""Compact<BalanceOf>"",""value"":1869867340},{""name"":""core_amount"",""type"":""Compact<BalanceOf>"",""value"":3384214418}]",NULL,5HYq44vnf67tJHgWqQSQiL67T1Hgvw5tbRL9LFQakc3ApXjJ,NULL,0xd025faee383dcd2e68e526110272e6bcc2553437bc68a264b320d67513cd043079d2282460727156a0a646c655d86033ce0d114491433da14c70d19aa6a04a8c,18,3600,0x637a784fbbfd1b217a6c4d532b5a29a075fb803595924f3d9677c555c0443760,1,0,12087,1,NULL
